Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Fare,Pickup Latitude,Pickup Longitude,Dropoff Latitude,Dropoff Longitude
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,900,0.1,11.5,41.899602111,-87.633308037,41.922686284,-87.649488729
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,300,0.0,7.25,41.899602111,-87.633308037,41.901206994,-87.676355989
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,1020,1.9,10.5,41.899602111,-87.633308037,41.899602111,-87.633308037
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,1020,1.5,10.25,41.880994471,-87.632746489,41.899155613000005,-87.626210532
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,240,0.8,5.5,41.944226601,-87.655998182,41.944226601,-87.655998182
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,0,0.0,3.25,41.986711799999995,-87.663416405,41.986711799999995,-87.663416405
12/31/2016 12:00:00 AM,12/31/2016 12:30:00 AM,1080,11.8,29.75,41.785998518,-87.750934289,41.89321636,-87.63784421
12/31/2016 12:00:00 AM,12/31/2016 12:15:00 AM,420,1.4,7.0,41.874005383000004,-87.66351755,41.901206994,-87.676355989
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,180,0.7,5.0,41.944226601,-87.655998182,41.944226601,-87.655998182
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,1090,3.28,13.0,41.892072635,-87.62887415700001,41.93057857,-87.64220631299999
12/31/2016 12:00:00 AM,12/31/2016 12:00:00 AM,300,0.0,5.5,41.892042136,-87.63186395,41.885300021999996,-87.642808466
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,660,2.7,10.0,42.001571027,-87.695012589,41.96581197,-87.655878786
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,1020,3.8,13.25,41.944226601,-87.655998182,41.901206994,-87.676355989
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,480,1.4,7.5,41.880994471,-87.632746489,41.89321636,-87.63784421
01/01/2017 12:00:00 AM,01/01/2017 12:00:00 AM,60,0.4,4.0,41.906025969,-87.67531162200001,41.906025969,-87.67531162200001
01/01/2017 12:00:00 AM,01/01/2017 12:30:00 AM,1380,1.4,11.75,41.885300021999996,-87.642808466,41.892507781,-87.626214906
01/01/2017 12:00:00 AM,01/01/2017 12:15:00 AM,1200,12.0,31.25,41.874005383000004,-87.66351755,42.001571027,-87.695012589
